label,entry
other_riot,谕、本日据伊龄阿奏、窦光鼐在平阳城隍庙。多备刑具。传集该县书吏。追究原任知县黄梅款迹。生监平民人等。一概命坐。千百成群。纷纷嘈杂。及由平阳回省。携带多人。坐船由溪河昼夜行走。以致水手落河淹毙。抵省时。称黄梅款迹。不是丁忧演戏。乃另有呈控之案。哓哓执辩。并有不欲做官、不要性命之言、等语。此事之始。朕因窦光鼐为该省学政。适该省有亏空之案。因令就所见闻陈奏。此朕明目达聪。兼听并观之意耳。即使所言不实。亦祇系风闻入奏。断不以此遽加之罪也。今伊所称黄梅丁忧演戏等款。皆节外生枝。况业经阿桂等、审系窦光鼐误听虚诬。朕亦并未加之谴责。窦光鼐当知感激朕恩。安静供职。仍现届宾兴大典多士在省城守候录科。伊竟亲赴平阳。咆哮生事而置目前录科之事于不办。是以将伊革职。此窦光鼐自贻伊戚。其罪并不在乎言事不实也。兹复据伊龄阿奏、窦光鼐回省时。携带丁忧典史。及生监等多人。以为质证。且言不欲做官。不要性命等语。看来窦光鼐竟系病疯。是以举动颠狂若此。伊于黄梅丁忧演戏一节。始则误听人言。欲以忤逆不孝之事。污人名节。今赴平阳访查此事属虚。复言黄梅任内。另有别项款迹。以实其说。如此乖张瞀乱。不但有乖大臣之体。且恐煽惑人心。致启生监平民人等。讦告官长。效尤滋事之风。不可不严行惩儆。仅予革职。不足蔽辜。窦光鼐著拏交刑部治罪。
other_riot,辛丑。谕军机大臣等、电寄唐景崧、叠次电奏均悉。本日据电称乱民抢劫、砍毙中军方元良、枪毙平民十余人等语。
other_riot,又谕、有人奏、浙西客民恃众滋事请豫筹安辑以弭衅端一摺。据称浙西乱定之后。田多荒芜。大吏设法招垦。各县设有客民保甲委员。每乡造有户册。定章非不周密。积久视为具文。任意流徙。莫可稽查。二十年来。党类愈众。鱼肉土著。习为故常。又有捕鱼放鸭等船。与客民同为一类。种种不法。层见叠出。客民所垦之田。从未清丈升科。编入额徵。与土民同完赋税。且客民按亩抽派。集有公费。委员利其财贿。土客争讼之案。每至经岁不结。土民控诉无门。亦将铤而走险等语。浙西客民。著籍已久。该地方官果能绥集得宜。何至土客寻仇。积成隐患。著廖寿丰妥定安集客民章程。责成各州县实力筹办。遇有土客之案。务须办理持平。不准稍涉偏袒。另片奏、归安县徵收钱漕。差役勒索陋规各节。并著廖寿丰确切查明。如有前项弊端。即行一律禁革。以苏民困原摺片均著钞给阅看。将此谕令知之。现月
other_riot,顺天学政右通政钱陈群题、明季唐县生员陈瑞妻贾氏。于顺治元年三月内。遭闯贼所获。逼污不从。为贼众乱刃剌死。应请旌表。下部议行。
other_riot,丙子谕内阁丁振铎奏、特倢■＜⿱曰融＞■＜⿱石木＞庸劣不职各员一摺云南补用道卢国熙、招摇撞骗有玷官箴。署蒙自县恩安县知县孙家祥、轻率发难。贻害地方卸署新平县补用知县朱寿祺纵丁索贿。押毙无辜署可渡巡检骆怀祖、狡猾嗜利。鱼肉地方威远知事施以恩、纵子妄为。致招物议署曲江巡检补用州吏目戴寿铭、反覆离奇故纵匪犯。均著即行革职。普洱府知府韦勋承、文义欠通难资表率著开缺以同知归部用。署通海县文山县知县蓝荣畴遇案科罚虽未入己。究属违例著开缺留省察看。又奏武职各员营私玩法据实纠倢■＜⿱曰融＞■＜⿱石木＞等语。贵州古州镇总兵李昌麟、纵容子弟。屡滋事端云南昭通镇总兵何雄辉、便利是图。罔知职守著一并开缺。记名提督署临元镇总兵张梁、于所属游击陆鸣皋通匪酿乱漫无觉察著以参将降补。补用副将梁士伟、挟贼为重反覆离奇刘萃纵子为恶扰害乡闾。游击钱之福横恣颟顸不明事理补用都司李云生弁勇被控匿不交案署元新营守备刘纲营伍废弛贵州遵义协守备马锡蕃贪劣著闻安义镇右营守备徐文炳、缉捕不力擅放要匪均著一并革职以示惩儆。现月
other_riot,又谕、前据兆惠富德奏称、俄罗斯头目玛玉尔告称、有步行二人、至伊七伦图拉。自言我系阿睦尔撒纳。速渡我过河。及差人迎渡。并未回来。顺流寻找。止外渡口小船。泊于河湾。并无阿睦尔撒纳、及迎渡之俄罗斯。必俱溺死水中等语。朕彼时即不以为然。当经降旨兆惠、谓溺死之语不可信。阿睦尔撒纳、奸诡狡诈。非俄罗斯为所蛊惑。背约私留。即阿睦尔撒纳、设为溺死之说。冀图缓我追兵。以便潜窜他往。顺德讷等、轻信传言。沿河打捞。此其粗率糊涂。断乎不可。详悉传谕兆惠等矣。今据奏到、行至森博罗特卡座。所遇诸人。详细询问真迹。始据奏称。渡河溺死。事属子虚。果不出朕之所料。然则顺德讷等、率领官兵。在额尔齐斯河。寻觅十余日之久。如此举动。岂不为俄罗斯所笑乎。准噶尔地方既已平定。反覆背叛之诸厄鲁特。或经擒捕正法。或因患病身死。惟逆贼阿睦尔撒纳、实为悖逆之渠魁。既不迅为弋获。又未即伏冥诛。坐使其视息偷生。游魂远窜。将来必不能久甘穷困。势必滋生事端。为患边境。是逆贼一日不获。西路之事、一日不能告竣。揆之事理。实有不能中止之势也。但目今时届寒冬。士马亦宜休息。兆惠、富德、及顺德讷等、俱已有旨令其暂回军营。一面令理藩院、行文俄罗斯萨纳特衙门。令其将逆贼阿睦尔撒纳、即行送出。俄罗斯乃我朝与国。素称和好。从前议定、彼此不许容留逃人。即前年平定伊犁时。俄罗斯逋逃在彼者。俱经送还。若果逆贼在伊境内。遵谕缚献。以全信义。则渠魁就获。准噶尔一事。便可从此奏功。设因阿睦尔撒纳之摇尾乞怜。遂至受其愚弄。为之窝藏隐匿。又或别有他意。其应如何索取之处。另行相机筹办。候旨遵行。朕非穷兵黩武。特以事势所迫。不得不然。在军营诸臣、心存怯懦。未尝不欲借渡河溺死一语。遂图草草收局。而外省诸提镇、不识事机。方且飞章奏贺。朕既为之一笑。且深叹任事之无人也。可将此通行晓谕知之。
other_riot,丙戌。谕、据魁伦等奏、伊辙布平日仓库账目。颠到错谬。惟劣幕吴义添一人之言是听。现将该犯侦缉到案。讯据供称、贪恋朿修。朦混作弊。应将吴义添在省城枷号三个月。发往厄鲁特为奴。仍将该犯家产。抄没入官等语。此等劣幕。于钱谷既不谙习。辄因贪恋修金。办理公务。颠倒错乱作弊。以致本官身罹重罪。而幕布转得坐拥厚赀。置身事外。甚属可恶。今魁伦等将吴义添查出究办。不致漏网。办理甚是。因念其究由伊辙布贪黩不法。该犯祇系听从作弊。尚无关涉人命之事。业经魁伦等将该犯枷号。满日发往厄鲁特为奴。抄没家产。已足蔽辜示惩。若有人命等事。必将该犯正法。其罪尚不止于远戍。但此等幕友滋事。各省俱所不免。著各督抚通行传知各衙门幕友。嗣后务宜小心安分。如再有朦混作弊。甚至酿成人命者。必当立正典刑。不能如吴义添之幸邀末减也。又据魁伦等奏、查抄钱爱椿任所衣物一摺。内称、提讯家人书役等、佥供并无寄顿。似属可信等语。外省长随书役。往往倚恃本官声势。吓诈讹索。虽讯无隐匿情弊。其平日亦必非安分之徒。所有钱受椿案内长随范三吉、书役蒋开浚等。均著枷号三个月。满日分别革役递籍。以示惩儆。
other_riot,又谕、电寄瑞澂电奏悉。昨已有旨派杨文鼎暂署湖南巡抚。驰往该省。严拏乱徒。一切善后事宜。会同该署督妥速筹画。并将办理不善各官。查明倢■＜?曰融＞■＜?石木＞办。现在大局虽已少定。著仍遵前旨。严拏首要。解散胁从。所有办理不善之开缺巡抚岑春蓂。及该管地方文武各官。均著会同认真查办善后事宜。尤须妥慎筹画。以靖地方。至东西各国官商教士。务饬妥为保护。以免疏虞。电寄
other_riot,又谕、前据沈葆桢奏、道员周汝筠禀讦知县石昌猷袒匪杀良。请派大员审办。当经降旨交曾国藩提审。兹据曾国藩审明定拟具奏。此案江西前署南康县知县升任督粮道周汝筠、因在署县任内。奉文办理防剿事务。借捐助饷。任用许高鸿、杨韶九等、遂令倚势勒捐罚产。偪毙多命。并有诬人为匪各情。屡次经人控告。周汝筠皆为曲庇。致招物议。该员卸任后。经前任江西布政使李桓。属令后任南康县知县石昌猷。将周汝筠劣迹详查。而石昌猷刻意□□穴□又□求。诬列多款。以重其罪。于拏办许高鸿杨韶九时。并将许高鸿之父许观国获案。偪令呈送忤逆。将许高鸿正法枭示。任听勇丁残毁尸骸。又不释放其父。复查拏其母。捕其家属。追取田产充公。直以叛逆治之。至张书火□学杨韶九寻仇互控。两相抢夺。与此案本不相涉。因许高鸿被杀后。杨韶九往愬周汝筠。该员遂并为一案。指张书火□学为匪。即以石昌猷袒匪杀良具禀。现经审明许高鸿平日倚势害命。藉局吞财。业经正法。著无庸议。石昌猷于此案并不悉心研鞫。按律惩办。仍偪令许高鸿之父呈送忤逆。加以极刑。又复株连籍没致有罪之诛转同枉杀。意存倾陷审办矫诬业经革职。著发往新疆充当若差。遇赦永远不准援免。周汝筠虽无擅杀人犯受赃侵饷情事。而偏信小人。勒捐滥罚。殃及无辜罪有应得。惟念该员前此办团剿贼。保障江西南路曾著功绩。著从宽拔去花翎。革去历保道员知府等官。以知县降补。革生杨韶九因与张书火□学积有嫌隙。屡行陷害抢扰并禀请查拏张书火□学父子。株累张姓多人。实属非常倾险。著发极边足四千里充军。到配折责安置。张书火□学于查拏杨韶九之际。意存报复。乘便抢夺杨姓多家。亦属有干法律。业已身死。著无庸议。沈葆桢办理此案。虽意在急于除恶。惟因石昌猷呈首忤逆一言。率令回县速办。致石昌猷得将许高鸿一犯专杀。非寻常疏忽可比。李桓因闻周汝筠苛政病民。密令石昌猷详查禀复。固是正办。惟于石昌猷覆禀周汝筠得受典商赃银等款。概置不问。辙将不应立决之忤逆一款。草率定案。并函令石昌猷于请将许高鸿正法之禀删去奉某劄谕等字句。不必具禀总督等语。措置未能正大。实属不合。沈葆桢、李桓著交部分别议处。寻议、沈葆桢降二级留任。准其抵销。李桓降三级调用。不准抵销。从之。
other_riot,辛丑。幽系和硕肃亲王豪格先是、豪格出征四川已及二载。地方全未平定。地方官亦未有以投诚平定入奏者又击败流贼张献忠遣学士苏纳海启奏时有护军统领哈宁噶于众人会集处言曰若非护军统领阿尔津苏拜相助则我等皆失利矣希尔艮在后夺前进之阿尔津苏拜功王将其冒功事竟未议结次日阿尔津苏拜跪求议王亦未议尚书谭拜请议王又未议且将谭拜请议事云无之又欲将罪人杨善弟机赛补护军统领启奏于是诸王贝勒贝子大臣会议以肃亲王将希尔艮冒功事隐蔽。旧念未除。因杨善为伊而死欲升其弟乱念不忘奉有以罪人杨善弟机赛。为护军统领不合之上□日宥王之罪、至于三次戒饬。犹不引咎。诸王贝勒人人愤怒。如此怙恶不悛讐抗不已不可复留豪格应拟死得上□日、如此处分诚为不忍。不准行诸王内大臣复屡奏言太祖长子亦曾似此悖乱置于国法乃从众议免肃亲王死幽系之。夺其所属人员幽系后肃亲王谓阿济格尼堪苏拜云将我释放则已如不释放毋谓我系恋诸子也。我将诸子必以石掷杀之。
other_riot,礼部遵旨议、安庆巡抚孙国玺奏、本科两江应试举子。不遵场规。嗣后入场、不按牌名。及接卷后不归本号者。该提调查明。即行扶出。鬨聚多人、紊乱场规者。为首斥革枷示。试卷正草不全。例应贴出。其有意涂改鬼名。题诗写禀者。斥革治罪。至教官职司训士。以后诸生临场。如仍不遵约束。该监临官、将该教官指参。降一级调用。如学政于士子科举时。滥行收录。将该学政罚俸一年。从之。
other_riot,谕内阁、乡会试为抡才大典。士子读书。当知自爱。其有因人数众多。儌幸乱号。以身试法者。虽设有号单底簿。互相核对。诚恐稽查未清。转不无遗漏舛错。其乱号士子。或托人代填。或捏写诡名。即欲杜绝弊端。无从查对。事属有名无实。自无容稍存迁就。兹据礼部将查号之法。遵旨核议具奏。于认真办理之中。立法仍归简易。嗣后著仍照定例办理。其士子进号。既经看栅官役。认明卷面字号相符。如号数已满。即将号栅销闭。封门后监临监试等。仍分段入号亲查。如监临查号不力。责成监试。监试查号不力。责成监临。互相指参。毋许稍有徇庇姑容。致滋弊混。其八旗号舍。即著弹压副都统亲身巡查。以专责成。士子如有乱号。即行扶出。设为时已晚。未便开门。即将试卷扣除。并将该士子交至公堂派员看守。俟放牌时扶出。其有挺身肆闹者。照例治罪。
other_riot,又谕、本年十月二十二日。万寿山无尽意轩内、失去红氊二条。镶玉如意三柄。穆腾额、和世泰、系管理三山大员。若一闻呈报失窃。即时亲往躧勘。跟寻踪迹。必能立时究出赃据。缉获正犯。乃伊等闻报后、漠不关心。迄未到彼一查。数日后于当铺内起得红氊。始与常福会奏派令桂芳、徵瑞、会同研鞫。将各园户及当夥传提多人。严刑拷讯。所录供词。毫无端绪。因续派景禄、卢荫溥、会同覆审。各犯已多受刑伤。供情反覆游移。总无赃据。兹分别具摺自请严议议处。此案穆腾额、和世泰、系专管之员。不能及早查缉。任意延玩。以致赃贼无踪。办理费手。伊二人之咎较重。穆腾额、著降为三品顶带。拔去花翎。和世泰、著降为四品顶带。各罚俸一年半。加恩俱仍留内务府大臣之任。其所管三山及各项差使。均照旧管理。常福署管三山。距失窃时仅止半月。伊闻信后曾亲往履勘一次。虽未能究出赃贼。其咎较穆腾额和世泰尚轻。常福著罚俸一年。桂芳、徵瑞、并非经管之事。惟派审不能详慎研究。著罚俸六个月。景禄、卢荫溥、派审在后。况已头绪纷乱。实属不易办理。尚非耽延。著各罚俸三个月。其万寿山无尽意轩失于看守之该管官员、及是日直宿之达他等、均著查明即行革职。所遗员缺。著内务府大臣遴员委署。俟开印后、带领引见。现讯各犯内赵黑子、吴幅太、张招儿三犯、交慎刑司严行看管备质。其余人等概予保释。仍著步军统领、顺天府、五城、并内务府、各派番役、一体严密访缉赃贼。俟查有端倪。即行审办。
other_riot,己丑。给事中陈田奏、云南河口之乱。致起交涉。委员高而谦节为法人要挟。自后宜选得力大员。慎重交涉。以杜隐患。下外务部知之。
other_riot,刑部等衙门议覆。礼部右侍郎塞楞额、奉差审讯广东驻防兵丁阎尚义等、打毁米厂。拥闹巡抚公堂一案。其为首之阎尚义、陈显聪、及扎伤守备之谭英奇等。均应拟斩立决。为从之梁亚德、汤亚四等。均应拟绞监候。原任广州将军李杕、平时不行约束兵丁。临时复向巡抚杨文乾、求情释放。纵容曲庇。明系扰乱地方。李杕、应拟斩监候。从之
other_riot,己丑。谕、前因浙省仓库亏空。不能依限弥补。特派大臣前往查办。并于窦光鼐奏到考试摺内。批令就所闻见。据实具奏。此朕兼听并观之公心也。嗣据窦光鼐节次奏到浙省仓库亏缺。浮于报明之数。且将仙居县知县徐延翰、收禁生员马寘。及平阳县知县黄梅、丁忧演戏等款。一同入奏。维时朕以其不避嫌怨。逐款敷陈。曾于摺内批谕。褒其公正。迨阿桂等、查明该省亏缺。较之从前原报之数。有减无增。而黄梅丁忧演戏等款。俱系窦光鼐误听人言。其实并无其事。朕以窦光鼐。原系风闻入奏。即使不实。尚不欲遽加以罪。而窦光鼐仍复执辩不休。哓哓渎奏。且现当宾兴大典。多士守候录遗。窦光鼐辄置而不办。亲赴平阳等处。自行访查。意在必伸其说。而置分内之事于废弛。是以将伊交部议处。嗣据都察院会同吏部具奏。以该学政袒庇劣生。擅离职守。议以革职。朕以窦光鼐亲赴平阳等处访查。或果黄梅等实有情弊。则窦光鼐前奏、尚不为无据。是以将原摺暂留。今据伊龄阿奏、窦光鼐于未到平阳之先。潜差人赴平阳一带。招集生童。呈控地方事件。及行抵彼处。于明伦堂招集生监。询以黄梅在任款迹。生监等答以不知。窦光鼐即发怒咆哮。用言恐吓。并勒写亲供。锁拏该县书役。用刑逼喝等语。生监把持唆讼。学政方将约束之不暇。而窦光鼐招告于未到之先。逼吓于既到之后。咆哮发怒。纷纷若狂。实属大孤厥职。若生监等。因此挟制官长。颠倒是非。实足以长恶习而助刁风。而窦光鼐执意妄行。竟欲以生监等笔据为验。是其举动乖张瞀乱。朕亦不能为之曲庇矣。窦光鼐科分较深。学问亦佳。从前未经升用者。即因其性情偏执。遇事辄挟私见。是以迟迟耳。近念其学问尚优。历俸最久。仍用至侍郎。留学政之任。理宜安分守职。承受朕恩。乃于浙省一案。执辩不休。无故陷人于忤逆名节有亏之事。今复招集生监。逼令指实。而置目前录科之事不办。徒令合省生监。守候多时。几误场期。如此、若再姑容。则何以为旷职生事者戒。窦光鼐、著照部议革职。其吏部右侍郎员缺。著金士松调补。所遗兵部左侍郎员缺即著刘秉恬补授。其浙江学政著顾学潮、暂行署理。今年为更易学政之年。届期有旨另补。
other_riot,谕军机大臣等、有人奏、闽省圜法紊乱。匪徒纠抢。请饬严办一摺。据称该省正月闲。有匪徒因各钱铺滚支。将店屋抢毁。地方官不能立时弹压甚至聚众明火。围劫典铺。民闲罢市。官避处分。讳抢为窃。设法消弭等语。奸商垄断牟利。匪徒藉端行劫紊乱钱法。扰害闾阎。均属大干法纪。亟应严拏惩办。至地方官藉徵解钱粮。营私肥己。尤应据实严参。著杨昌浚秉公彻究。务获真犯。按律严惩。并将不肖州县。随时参撤。以儆贪墨而靖地方。至原奏内称。民闲行用。票不如钱。请饬闽局迅行鼓铸。永禁出票一节。并著该督察度情形。妥筹办理。毋得操之过急。致滋事端。原摺著钞给阅看。将此由四百里谕令知之。现月
other_riot,全权大臣直隶总督李鸿章奏、将逞乱官犯已革直隶道员谭文焕、遵旨便宜批饬正法。报闻。摺包
other_riot,戊寅。谕内阁、张曜奏、运河道耆安工次被劫。获犯讯办。请将疏防员弁。摘去顶戴一摺。此案匪徒拒伤道员。抢劫鞘银。并伤人役多名。情节重大。非寻常盗案可比。难保无巨匪溷迹其闲。亟应迅速拏办。以遏乱萌。著张曜督饬地方文武。就已获八犯严行讯究。并将案内首要各犯。严拏务获。从重惩办。不准一名漏网。山东滕县知县秦应逵、该汛把总袁其智、于此等重案。毫无防范。仅予摘去顶戴。不足示惩。秦应逵、袁其智、均著先行革职。仍勒令协缉。现月
other_riot,丙申。谕诸王大臣等。内府佐领内管领等。从前康熙三十年间、所用钱粮。不过三十余万两今增至七十余万两。朕思以国家徵输之额赋。而养此并非正项兵丁、无用人口。且逐年增添。无所底止。甚非经久之策。是以屡询廷臣。商酌变通之法。据廉亲王奏称、旗下披甲人。每一佐领。只二十四名。内府佐领。亦应照此办理。朕云、内府佐领下人等甚多。若照八旗裁减。恐不可行。廉亲王奏称、臣属之图巴海佐领。俱系六七人始得一披甲钱粮。照此办理。无不可行。朕因将此事、交与庄亲王、及常明、来保、同廉亲王确议。乃廉亲王议将内府佐领下增甲九十余副。廉亲王在朕前、奏请裁减内府佐领之甲。及至议奏。反议增添。诚不知其何心。若果前奏难行。亦当陈明从前所奏之误。何以面奏可裁。而又议加增。阴邪叵测。莫此为甚。伊从前种种奸谋。欺骗诸臣。在廷共识其奸。伊计无所施。又借此摇惑此等卑下之人。欲以扰乱政事。且邀结人心。沽取名誉。而加朕以不美之名。朕念内府佐领披甲之人。多系殷富官员之家人。即如来保常明家人、披甲者甚多。且内管领人等、即幼稚亦有钱粮。其披甲钱粮。乃分外多得之项。将此裁去。未尝不可。因酌量定额。每佐领准其留甲五十副。裁其家下披甲内之多者。且目前亦不即行裁减。俟其缺出、扣除不补。乃来保、常明、自顾其私。将不甚紧急事件。连夜通传。守夜步军、不能禁止。以致内府佐领无赖之人。齐集廉亲王府门、妄行嚷闹。彼时廉亲王来奏此事。适本日朕将廉亲王之舅家、拨给廉亲王。朕意谓其必因拨给之事来奏。未曾召入。谕令于诸王大臣奏事之日同奏。而廉亲王并未声明内府佐领人等嚷闹情由。即行退去。次日庄亲王内务府大臣奏称、内府佐领下人等。至廉亲王处嚷闹。朕降上
other_riot,又谕、本日御史孙起端奏、请将军船水手乘时励用一摺。据称粮船水手人等。编入行伍。按名给饷。可为纪律之师等语。此等乌合之众。平时既未练习。安能望其深明纪律。即使乘时励用。事平之后。人数甚多。又将作何安置。且恐愈滋流弊。所奏著毋庸议。惟摺内所称各帮俱有头目。凡遇帮船争斗。得头目一言。水手无不听从。现虽不敢设立会首名目。而各帮暗中自有推遵之人。著朱树、麟庆、李湘棻、密谕总运千总。分帮询访头目。谕以各就各帮约束水手。俾共安本分。或自行转练。保护船只。勿被逆夷勾结。贪一时之重利。致清白良民。顿为叛逆。日后身家俱丧。傥贼船逼近粮艘。如能奋勇抵御。杀贼立功。自当立予重赏。如此剀切晓谕。俾其闻知。咸思感奋。庶几该水手等不为贼用而为我用。亦妥内攘外之一道也。将此谕令知之。
other_riot,谕军机大臣等、御史忠廉奏、京师盗风未息。宜专督捕责成一摺。京城自前年乱后。人心浮动。抢劫横行。虽经设立局所。分段协巡。而劫案仍复不少。著步军统领衙门、顺天府、五城御史、会同世续、铁良、广忠、荣庆、胡燏棻、详细会商。将巡防缉捕一切事宜。妥议章程。实力办理。总期各专责成。认真查缉。务使有犯必获。盗贼潜踪。闾阎安堵。用副朝廷除暴安良之至意。原摺著钞给阅看。将此各谕令知之。现
other_riot,御史文悌奏、近日京城内外。喧传洋人在内地开捐贡监。一得洋照。遇中国派捐饷税。及词讼牵涉。皆可邀洋人保护。明系中国匪徒。假托敛钱。请饬示禁严惩。以遏乱萌。得旨、著总理衙门查明办理。寻奏、遵查洋人开捐。并无确凭。该御史既有所闻。拟密行访查。果有匪徒假托惑血■乣情事。应即设法惩办。以息谣说。从之。摺包
