label,entry
other_riot,又谕、电寄赵尔丰、据端方电奏、川中昌言废约。事变晶■宜生。现已有罢市罢课之举。由此变本加厉。焚香设坛。育经习拳之事。必将接踵而起等语。瑞澂电奏情事相同。此中难保无匪徒藉端煽惑。著赵尔丰懔遵晶■宜次谕旨。切实弹压。迅速解散。毋任日久酿乱。傥或养痈贻患。致滋事端。定治该署督以应得之罪。并将近日所办情形。先行电奏。电寄
other_riot,戊寅。谕军机大臣等、有人奏、顺天府东安县属有著名巨匪虎翅子张秉俊。容留棍徒。扰害一乡句串坐地虎冯永奎、蠹役白面判官蒋富顺、赛诸葛赵玉、朋比为奸。盗案叠出。民不堪命。并有白昼抢劫骡马。交银勒赎。刃伤事主情事。该县刘兆璋买娼为妾。任意娱乐。于匪徒扰乱地方之事置若罔闻等语。著孙家鼐、孙楫即将该匪徒张秉俊等严饬缉拏。务获究办。并将该县刘兆璋被参各节。确切查明严参。毋稍回护。原摺著钞给阅看。将此谕令知之。寻孙家鼐等奏、查明刘兆璋买婢复遣。致有讹传。拟请免其置议。惟于张秉俊刃伤冯廷珍一案。并不比差传案。办理殊欠明决。已将该县撤任察看。以示惩儆从之。
other_riot,谕军机大臣等、据特成额奏、查明通城县黎赞武等、聚众殴官起衅情形。并拏获案犯。现在审办一摺。已于摺内详悉批示矣。该县郑师、因黎明翰、被胞侄黎玉敖等、捆殴成伤。伊妻孙氏赴县禀报。亲往查验。突遇黎赞武等、拦阻殴打。是该县并无办理不善之处。虽有被逼至黎赞武家内、勒写照稿一节。但此等乱民。与叛逆贼众不同。原不必遽以身殉。该县即被勒逼从。从权写给。以为脱身之计。尚近人情。细核此案情节。该县竟属无罪。不可参处以长刁风。至黎赞武等、恃其聚族而居。人多势众。竟敢聚众殴官。并将知县逼至家中。勒写字稿。不法已极。即将首犯凌迟。亦不足蔽辜。必须按名弋获。尽法惩治。方足以靖人心而肃法纪。著传谕特成额、严饬各属上紧查拏。毋使一名漏网。并将现获各犯。速行究审。从重定拟具奏。今获正犯否。著即速奏。将此由五百里谕令知之。
other_riot,谕议政王军机大臣等、光禄寺少卿郑锡瀛奏、请设屯田养兵。以节经费一摺。据称各直省及东三省等处驻防绿营满汉兵丁七十一万九千余名。岁需饷银一千六七百万余两。京城各旗营满汉额兵十五万一千余名。需饷五百余万两。尚不在此数内。国家岁入之款。约计四千数百万两。兵饷一项。已用其半。请将被扰省分。于城邑克复后。查明业户已绝。荒田圈为官地。募民屯种。佥以为兵。并酌给驻防满兵田亩。令其收取田租。抵作兵饷。计江浙皖陕甘等省兵饷。每岁可节省数百万两。并请将俸薪等项。及马乾银两。一并酌给荒田。令其认垦招佃。抵作领款等语。国家岁出各款。以兵饷为最钜。现在江皖苏浙陕甘各省。被扰较重。各区户口稀少。多有无主闲田。果能开设屯田。所节兵饷。为数甚钜。于经费不无裨益。著两江闽浙陕甘各总督。并江苏安徽浙江陕西各巡抚。各就地方情形。分别酌拟章程。妥议具奏。并将业经克复地方。先行办理。如实系无主荒田。即可募民屯种。并须选派廉明委员。认真清查。毋任蒙混骚扰至摺内所陈山东河南湖北湖南江西及川黔两广等省各属被扰地方有无闲田可以开屯之处。均著各该省督抚确切查明。各就地方情形。分别酌度办理。不得以创始为难。藉词推委。尤不可假手吏胥。强夺民闲有主之田。致令纷纷扰害。另片奏、请饬将山东等省查出叛产。给予兵丁屯田。著山东陕西各巡抚妥为经理。并著皖务黔粤各督抚。将捻匪土匪各叛产。一律查办。甘肃回匪叛产。俟军务完竣后。由该督查明办理。至台湾营制。向由内地营兵换班戍守。将来地方肃清。所有查出叛产。应如何变通营制开设屯田之处。著闽省督抚体察情形办理。原摺片各一件。均著钞给阅看。将此各谕令知之。
other_riot,己丑监国摄政王代诣乾清宫。接见奥国使臣讷色恩等六员谕内阁电寄＜?辶黎＞方■土岫等据电奏驻扎归化城之山西口外巡防队。猝然变乱统领周维藩未知存亡现由本城挑派巡防官兵五百数十名专顾城防并令土默特添练蒙兵五百名。回团三百名。民团二百名以资保＜?目辟＞行＜?匧心＞口＜?韦未＞＜?夗贝＞等语。著该将军等妥速布置。严为防守仍将详细情形。随时探明电奏
other_riot,癸酉。谕内阁、邓华熙奏、特倢■＜⿱曰融＞■＜⿱石木＞纵盗养奸劣员一摺。捐升湖北试用直隶州知州前署涡阳县知县桑寯、讳匿劫案。致长盗风。养痈贻患。此次土匪之乱。实自该员酿成。未便因其已经改省。稍事宽容。湖北试用直隶州知州桑寯、著即行革职。以示惩儆。现月
other_riot,又谕、宗人府将情实应绞官犯原任颜料库郎中宗室嵩庆、原犯案情黄册进呈。核其情节。缘嵩庆调补颜料库郎中。往伊堂母舅德丰额家叩头。德丰额邀伊往饭铺吃饭。同饮至醉。德丰额与车夫争闹。经嵩庆劝解。德丰额上车。嵩庆同坐车外。德丰额仍欲下车追闹。且将头乱撞。嵩庆以德丰额酒醉滋事。将伊左右腮颊用拳殴打。德丰额将嵩庆推堕车下。德丰额亦随同下车。拔取嵩庆所佩小刀。欲寻途闲车夫争斗。嵩庆抱住。夺回小刀。德丰额仍复夺取。嵩庆情急。以小刀吓戳。致伤德丰额左肋。越日殒命。宗人府会同刑部、将嵩庆依殴杀律问拟绞监候。入于情实。此虽照例办理。细核情节。究因德丰额起衅。且嵩庆又系自行出首。著加恩改为缓决。仍监禁宗人府空房。
other_riot,谕军机大臣等、有人奏、安徽在籍郎中曹英倚势横行。私带兵役锁拏平民。攒殴民人潘观海等。几于毙命。纠集匪棍。勒索商船。并与甲商吴敬仪狼狈为奸。紊乱盐纲亏短课税。叠被控告有案该员私充浙省盐商。改名曹行健。请饬查究等语。著陈彝、卫荣光将所奏各节。确切查明。据实具奏原摺均著钞给阅看。将此各谕令知之。寻卫荣光奏、徽商争销引盐。互相控告。现已讯明断结。此外并无重大情节。得旨、曹英著交部议处。苏宝善著查取官职的名。一并议处。陈彝奏遵查曹英本系浙江纲商。捐纳郎中。在休甯县经纪商务。尚无倚势横行。擅带局兵勒索诳骗等劣迹。奉查各案。似以阻止邻境融销盐引为重。虽已经和息。究属不知检束。应请将该郎中曹英交部议处。以示惩儆。得旨、前据卫荣光查明覆奏。已将曹英交部议处矣。现月摺包
other_riot,议政王大臣等疏言、察哈尔布尔尼兄弟、背叛授首、理应悬示。额驸沙津、为国效力、应行优叙。及边外率兵协助之诸王贝勒贝子公台吉等、俟大将军信郡王旋师之日、一并议叙。献布尔尼首级之昂阿尔住尔、应授为三等达尔汉。世袭罔替。赏给蟒服银币鞍马。及同来土谢图亲王之头等护卫绰石希等、亦分别赏给。得上□日、布尔尼首级、本当悬示。但念系公主所生之子、朕心不忍。布尔尼、并罗不藏、俱令收葬于公主坟傍。余如议
other_riot,又谕、电寄杨文鼎、电奏悉。铁路干路。收归国有。业经降旨宣布。定为政策。并经肬■闲派大员督办。万无反汗之理。兹据奏称、湘省君■羊情汹惧。哗噪异常。彳滟扁发传单。意在煽动。当即切诫各界绅首。赶紧劝谕开导。并严饬分投弹压等语。湘省民情浮动。易滋事端。著该抚严行禁止。剀切晓谕。不准刊单传布。聚血■乣演说。傥有匪徒从中煽惑。扰害治安。意在作乱准如所拟照乱党办法。格杀勿论。责成该抚认真防范。消患未萌。毋稍姑息。设有疏虞。酿成重案。定惟该抚是问。并谕邮传部。端方、瑞澂知之。电寄
other_riot,宗人府参奏、廉亲王允禩、因护军九十六、不遵伊之指使。立毙杖下。太监阎进、代伊隐瞒所行之事。重赐银两衣服。允禩擅专生杀之权。甚属悖乱。应将允禩革去亲王。严行禁锢。将所属佐领、撤入公中。得旨、允禩革去亲王禁锢并撤所属佐领之处。俱著宽免。九十六之宗族佐领、不可留于允禩属下。著撤入公中
other_riot,是月。两广总督百龄等奏报、查办洋匪张保等五股首夥、收缴船械、并酌留充伍一摺。得上□日、目前祇可如此办理。日后终有不妥。盖贪功者无远图。久乱者难猝治。尔等志之。
other_riot,乙丑。谕军机大臣等、偷割发辫一案。屡降谕旨各督抚、严加查拏。迄今多日总未见奏报弋获真犯即间有拏获讯供亦多属游移狡混。昨昌平州民人张二首告关德麟偷翦发辫。当即谕令军机大臣遣派司员。前往昌平州。提至行在。交军机大臣。详细研鞫乃系张二因德麟向索旧欠钱文。挟嫌诬陷将妇人乱。编就辫尖栽害种种情形供吐如绘。业将张二从重问拟绞候。关德麟等。即时分别发落省释矣。因思此案蔓延数省匪徒奸诈百出。各督抚遇有发觉案情。自当迅速擒获。严切办理。若讯明实系他人挟嫌栽害。即当将被诬之人。立时省释。其有心诬控之犯情节可恶者。亦照此案问拟如此真伪分明。不但诡黠之徒。共知儆畏。不敢诬陷良民。而伪者既除。不致复有捏混。真犯更无难就获。于缉匪安良。均属有益。但不可因有此诬捏之案。遂心存游移。于躧缉割辫匪徒。稍有怠玩。俾正犯得以漏网。可将此传谕方观承。及各督抚知之
other_riot,谕内阁、前据升任太仆寺少卿岑春火滟宣、御史冯锡仁、先后奏倢■＜⿱曰融＞■＜⿱石木＞广西巡抚黄槐森、臬司蔡希邠、右江道黄仁济、因循玩寇。营私纳贿各款。当经谕令陈宝箴确查具奏。嗣陈宝箴因案革职。复经谕令俞廉三认真查办。兹据查明覆奏。广西巡抚黄槐森、被倢■＜⿱曰融＞■＜⿱石木＞各节。多系传闻之讹。该抚平日于官方营务。尚能讲求。当匪乱纷起时。以饷绌兵单。未能应机立办。迨奉旨切责。即亲自督师。地方以次敉定。功过尚足相抵。著免其置议。广西地居边徼。现在匪乱初平。弹压抚绥。均关紧要。该抚务当振刷精神。妥筹措置。毋负委任。调补湖南按察使蔡希邠、虽无纳贿营私确据。实有袒庇同乡。引用私人情事。且该臬司屡被倢■＜⿱曰融＞■＜⿱石木＞劾。声名甚劣。著革职永不叙用。右江道黄仁济、于马平匪案初起时。办理不无迁延。不胜边要之任。著即行开缺。梧州府知府张璧封、因循玩寇。坐误事机。候补知县叶能棣、晶■宜谋要差。钻营有迹。前隆林营守备王起鸿、恇怯无能。冒功邀奖。均著即行革职。以肃官方。现月
other_riot,癸亥。谕内阁、据富俊奏、审讯遣犯韩自有等、商谋纠劫大概情形一摺。此案遣犯韩自有等、纠众滋事。前据斌静参奏副都统明德办理张皇。并将派审之协领巴达尔呼、奏请革职。兹据富俊讯明韩自有等、虽非谋叛、而纠众谋劫各情节。业据刘三供认明确。遣犯纠约滋事。自应严拏惩办。明德一闻首告。即将各犯全行拏获。惟未能审讯明晰。全委之巴达尔呼等严刑拷问。致将案犯拖毙。虽有应得之咎。亦不过止于议处。乃斌静前至墨尔根城。即不会同明德审办。率行参奏。并请将巴达尔呼革职。实属偏执意见。斌静不胜将军之任。著即来京候上□日。所有此案犯证多名。著富俊遵照前上□日。逐一讯明。分别定拟具奏。巴达尔呼著先行开复。俟结案时与明德一并交部分别议处。
other_riot,己未。谕内阁。朕闻得甘州地方。于上年正月内。有提标兵丁张宏印等六人。行劫张掖县民陈进孝家。伤害事玉陈训一案。现在审拟。又本年九月内。张掖县民李福家。一连两夜被劫。十月内。有张掖县民王建文家被盗二案。及挐获盗犯张雷等九人。俱系甘提标兵、现在食粮者。从来甘肃一带。民风醇朴。素无大盗劫夺之事。况今岁河西各属。俱获有秋。粮价亦较往年平减。其凉肃二镇兵丁、亦各安静守法。而甘提标兵、辄敢数十成群。公然盗劫。该管弁员、平日所司何事。如何训练约束。竟至如此肆行无忌。署提督刘世明、由侍卫微员。朕加恩用至提督总督。伊在总督任内。毫无善绩可称。其弟刘锡瑗、竟牵连于山西叛案之内。朕犹格外开恩赦宥。嗣因西路领兵需人。念伊熟悉边地情形。特召来京。授以副将军之重任。岂料伊一到军营。诸事委靡退缩。全无奋勇宣力之意。西陲弁兵。无不耻笑之。其罪与武格等。朕犹念其久历戎行。不忍遽令废弃。仍令署理甘州提督印务。以为赎罪自新之路。岂料伊在任二年。一味苟且因循。视国家之事、如同膜外。朕屡次训饬。毫不悛改。今伊所辖兵丁。目无国法。劫夺横行。扰害良善。闻之今人发指。不识刘世明具何心胸。而负恩溺职至此也。刘世明、著革职。拏交署总督刘于义、会同巡抚许容、将兵丁行劫各案。及纵兵为盗。负恩溺职情由。一一严审定拟具奏。甘州提督印务。著副都御史二格、前往署理。内阁学士岱奇、现差宁夏。有办理事件。俟办理后。前往肃州。协助刘于义、办理军需事务
other_riot,以山东巡抚许文秀、沂州总兵官李永盛、登州总兵官范承宗、失察叛贼于七。提问来京
other_riot,又谕、本日勾到山东省人犯内。该抚原拟缓决、经刑部改入情实者四起。一系冯焕、因赴街买烟。适遇庄邻赵连、向该犯借钱沽饮。彼此争扭。冯焕即夺刀扎伤赵连左腿左膝。复用刀乱扎。致伤赵连左月□合膊左月□曲月□秋唇吻等处殒命。金刃连扎。伤多且重。一系张四子、因见王明义幼子戏踏攩水土坎。王明义之妻刘氏。袒护启衅。致相詈骂。适王明义走至。赶上斥论。该犯顺用铁金□欣。击其左手腕、并砍伤顖门殒命。铁器重伤。死者并未还手。一系赵立志、充当汛兵。听信孙四唆使。诬指王二小为窃妄拏。经王大上前救护。该犯即拔王二小屠刀。砍伤王大右月□合膊左手背。又连砍脑后殒命。轻听妄拏。刃毙无辜。一系赵大二、因下沟捕鱼。与年甫十一岁之袁保安之母田氏吵骂。该犯即将田氏拖跌倒地。复拾砖掷伤袁保安左胁殒命。逞凶欺凌。殴毙幼孩。以上各案。核其情罪。均无可缓之理。刑部所改。俱为允当。业经概行予勾。秋谳大典。理应悉心详核。准情定罪。岂容率意定拟。以致失之轻纵。今该省秋审人犯。经刑部改定者有四起。自系吉庆初任巡抚。且非刑名出身所致。著传谕该抚、嗣后办理案件。务须留心详慎。核实妥办。期于情真罪当。毋得稍有错误也。
other_riot,谕军机大臣等、英秀等奏、土匪流民、聚众焚烧俄罗斯贸易圈子、并劫货物一摺。已谕令扎拉芬泰、派员前往会同查办矣。该处土匪流民。将俄罗斯贸易圈子焚烧。抢劫货物。理应将不法流民。严行拏办。以期息事。何遽张皇失措。纷纷咨调援兵。现在该国并未率众前来。即使该国果有入卡报复情事。该大臣等、亦祇当妥密防范。明白晓谕。许以严拏土匪。从严惩办。切不可与之开仗。致该国得以藉口。傥或不知轻重。妄启边衅。朕惟英秀等是问。为首流民五名。现已拏获。未获要犯。仍著严拏。并先行知照该国管贸易官。俟伊犁派员到时。会商妥办。启衅根由。并著查明具奏。该大臣等、惟当持以镇静。并晓谕在城兵民。无得慌乱。以安人心为要。将此由五百里谕令知之。
other_riot,监察御史胡思敬奏、学堂新章。行之数年。有十弊六害。请毕陈之。大学八分科。而中学占科。不及外洋艺业十分之一。且又本末精粗。淆乱颠倒。是有心撕灭数千年礼教纲常。后虽倡言存古。悔之何及。此一弊也。科举之失。失在束书不观。而惟乡会墨是求。学堂之失。失在东书不观。而惟讲义是求。科举行之数千年。始为后世诟病。学堂甫辟初基。人人已言腐败。此二弊也。师严而后道尊。今之教习。或一人兼四五差。辗转奔驰。有同市道。学生既不认教习为师。或且鬨堂以困之。教习亦设计笼络以求全。在外洋或不以为嫌。施之中国国学。何辱如之。此三弊也。古人之才。未尝不可效驰驱。至谓三代以来之政教。不足以治今日之民。必学西文。读西书。然后可窥西人之秘奥。而伍廷芳学西文最早。为美国法律专家。及为侍郎。不能阅刑曹之稿。严复译孟德斯鸠法意。发明民权自由。实已中毒于民。今学堂定章。乃令中学以上。皆以洋文为主谋。旷少年之时日。锢子弟之聪明。此四弊也。古人劬学。有起于樵牧者。有为人佣春者。今事事务为侈观。学生初入学堂。见宫室之美。器物之精。先已荡其心志。又朋侪血■乣多。互相夸耀。甚至争津贴而结伴寻仇。争殽馔而喷饭大言滟句。此五弊也。学堂一切规制章程。以外人为法。洋服洋言。与之俱化。其初不知有中国之学。其继且忘其为中国之民。此六弊也。学堂之文凭。重于公侯之告身。黠者百计购得。觊求调用。但凭一毕业生之名。上者予以京卿。下者予以部属。奔竞夤缘之路宽。而士林廉耻埽地尽矣。此七弊也。海内老师宿儒。凋丧殆尽。惟无数社会青年。甫受毕业之凭。便拥皋比之席。道听途说。安从诘其所授之分。此八弊也。教习屡易。各掉弄笔舌以诩其长。而学生之聪明乱矣。学生屡迁。各计较奖励轻重以定去留。无不请奖之学堂。即无不毕业之学生。而朝廷鼓舞之法穷矣。此九弊也。人莫不爱子弟。闻新政悬格招才。而不策励以勉其至者。非人情也。今夺之慈父严师之手。而托诸不关痛痒之人。纵技艺薄有所成。而习染之性情先坏。此十弊也。十弊既滋。六害因之。一曰压抑寒畯之害。自古人才。起于寒门者。十常七八。今学堂一味夸张。则窃人之进取已绝。计内地一学生费。至少需二三百金。必家具万金之产。始足拚孤注之一掷。下此更何望焉。二曰搅乱仕途之害。执学商之人。与以翰林。而令其修史。执学农学医之人。与以部属。而令其治文书。理案牍。执学工学理化之人。与以州县官。而令其临民。虽三尺童子。知其不可。无足辩也。然即取通习各国语言文字者。归之外务部。而遂能办交涉乎。取农工商学及法政财政毕业者。归之农工商部及法部度支部。其遂能兴实业。断大狱。通国计乎。而徒聚此无数攻金攻木攻皮设色刮摩搏埴之徒。布列左右。一朝有变。其将谁与国存耶。三曰骚扰闾阎之害。近时捐派繁重。托之学务者为多。奸党百计侵渔。欺压良善。往往激而生变。当大学堂初兴。岁费二十余万。是时有学生三百余人。计七八百金养一学生。而使农者不安于田。工者商者不安于市。谁为画此策者。当交哑然失笑矣。四曰摧残士类之害。乾隆极盛时。一县应童子试者。约二三千人。庚子和戎以后。四民皆乱。儒业尤衰。贫者限于物力。富者亦畏避风潮。乡井萧条。弦诵将绝。才难之叹。自古已然。不于士乎求之。而专重外洋专门实业。以为人才在是。不愈求而愈远欤。五曰增长逆焰之害。近闻东洋留学生。党派甚多。各省皆有领袖。潜相句引。煽动四方。以洪秀全杨秀清为英雄。以张汶祥徐锡麟为义烈。托之文字诗歌。极口赞扬。内地学生。遥相唱和。不设计禁阻。而反提倡民权。罔民而陷。独何心乎。六曰推广漏卮之害。学堂所需者模范标本器具。以及图籍操衣等类。无一不从海舶而来。聘一洋教习。岁破五六千金。送一出洋学生。岁破七八百金。自学务大兴。祇日本一国。每岁吸我膏血。不下数千万金。在廷诸臣。日日侈富强。乃酿成此极贫极弱之证。其何说以解此。以上所陈。激于一时孤愤。不免言之过当。请饬部臣改筹办法。以维大局而安士心。下学部知之。现月
other_riot,御史刘显曾奏、宿州食盐。上年奉部章每年加价四文。路费二文。民皆遵守。乃盐局委员祝云翔勒令铜圆购盐。改七五折。而各子店复短称二两。民有违言。则虚报抢劫。损失盐斤。请兵弹压。乘查办委员李维源未到之先。串同局委丁镗、王鸿陆、知州李铭楚私押绅商。勒照加价短称办法。匪特紊乱部章。而且几酿大变。请饬查明办理。得旨、交安徽巡抚朱家宝查覆。
other_riot,又谕、前据给事中汪报原奏、本年乡场士子乱号。既经查出。仍复含糊不办。当降旨交该监临监试御史明白回奏。旋据该监临等联衔具奏。入闱后查出二场余字号监生杨世淇乱号。当即照例办理。兹据光禄寺少卿曾望颜奏参、监临覆奏不实。请旨严饬查办。著监试给事中佛恩多、德成、御史宗赓、多斌、帅方蔚、冯元锡、袁文祥、刘梦兰、各自具摺据实覆奏。不准彼此商同。含混隐饰。稍有不实不尽。如果据实陈奏。尚可量加宽宥。傥仍含混讳饰。则是有心蒙蔽。甘蹈欺隐之习。即不得为大清国臣子矣。朕言出法随。该监试等具有天良。其各力湔积习。直陈无隐。勿贻后悔。
other_riot,又谕、电寄昆源、电奏鄂乱孔亟。梦寐难安。请负弩前驱赴援等语。现在牧政紧要。昆源著毋庸赴鄂。
other_riot,谕军机大臣等、有人奏、川省乱象日炽。督臣溺职贻误情形。又奏、川省乱象已成。督臣办理日形竭蹶各摺片。据称藩司员凤林、昏愦善忘。年老嗜利。及道府各员劣奣＜⿰虘阝＞亦等语。川省吏治疲玩。军政废弛。近日资阳等处匪徒。复有扰乱情事。全在疆臣认真整顿。挽回积习。绥靖地方。若如所奏各节。非特贻误大局。实属有负委任。奎俊嗣后务当振作精神。力图报称。并将所倢■＜⿱曰融＞■＜⿱石木＞文武。按款严查。据实具奏。毋稍徇饰。自干咎戾。原摺单片。均著钞给阅看。将此谕令知之。现月
other_riot,壬子。谕内阁、前因近畿一带拳民。藉端滋事。人心浮动。晶■宜经谕令严行查办。乃近来京城地面。往往有无籍之徒。三五成君■羊。执持刀械。游行街市。聚散无常。若不亟行严禁。实属不成事体。步军统领衙门、顺天府、五城、均有缉捕匪徒稽查地方之责。岂容此类鹿＜⿰虘阝＞囷聚辇毂。纷纷扰攘。摇惑人心。除谕饬管理神机营虎神营王大臣。将所部弁兵。全行驻厂。并遴派马步队伍。各段昼夜梭巡。傥有匪徒聚血■乣生事。即行拏办外。并责成步军统领衙门、顺天府、五城、严饬该管员弁人等。各分汛地。严密巡查。遇有形奣＜⿰虘阝＞亦可疑及结党持械造言生事之人。立即严拏惩办。毋稍疏纵。以消乱萌而靖地方。现月
other_riot,壬午。谕军机大臣等、电寄张人骏、闻广东盗风日炽。为害闾阎。朝廷实深廑念。晶■宜经降旨谕令该督抚赶办清乡。以靖乱源。岑春火滟宣现住梧州。虽能兼顾。究距东省稍远。张人骏专任一方。责无旁贷。著即与岑春火滟宣会商。妥筹布置。遴派得力统将。严密巡拏。认真办理。仍责成该抚随时督饬。切实整顿。除盗安良。务期消患未萌。地方安堵。毋稍疏懈。电寄
