label,entry
other_riot,又谕、有人奏、热河吏治久坏。州县营官。纵盗殃民。朝阳等处。晶■宜出巨案。并未惩办。剧盗潘成等、乘乱焚劫。号召甚血■乣。请饬严密查办等语。热河地方。近接畿辅。花子沟聚血■乣一案。已烦兵力。若盗源不清。后患何堪设想。著袁世凯、色楞额、将著名各匪。严拏惩办。并将吏治营规。实力整顿。以靖地方。原片著钞给阅看。将此各谕令知之。寻奏、查前管带练军郝祥麟、并无冤杀良民及诱奸民女情事。惟兵丁约束不严。未免骚扰。现已撤换。喇嘛潘成、亦无捏控喇嘛刘喜、贿差毒毙及被贼供扳之案。其余各节。或事出有因。或查无实据。均毋庸议。至吏治营规。亟应力求整顿。并饬各防营州县。严治盗贼。以靖边塞。报闻。
other_riot,又谕曰、庄有恭摺奏、拏获浙江造卖海票匪犯一案。内称饬行苏、松、太、三府州县。出示晓谕。凡有被诱买受海票者。许令据实自首。以净根株等语。此事当雅尔哈善奏到时朕即谓不过愚民诓骗钱财。非罗田叛党及传钞伪稿之比。今李大等既经拏获押赴浙省质讯。按律治罪足矣。若复出示晓谕。概令买票者据实自首。无论被诱之人。必不甘心自首且辗转搜求。未免张皇骇听。不应如此办理凡自首之条。俱属有名无实。不过完案时、以为余波耳。何足净尽根株耶。前经申祺奏及。朕明切晓谕。令不必行。将此并传谕庄有恭知之。
other_riot,谕曰。御史穑鲁奏称、八旗生计艰难。请每旗各设一库。每库用银五十万两。借与本旗官员。以及包衣兵丁。每月每两令出利银二分。计年终之时。每库可得利银十二万两。以五万两归还库帑。余银七万两。散与本旗兵丁。十年以后。帑银归完。即将此项银两。永作八旗公库等语。朕御极之初。加恩借给旗人库银。本期有益生计。乃迩年以来。细加体察。知伊等所领银两。随手花费。而每月扣除额饷。于生计转觉艰难。是以降旨豁免未完之项。停止再借。所降谕旨。至为明晰。而穑鲁复有此奏。是诚何心。且资本必须营运。方能获利。旗人办事当差。日不暇给。何术而能坐获二分之厚息乎。原不过随手花销。而按季按月。交纳利银。将受永远无穷之剥削。是非欲以厚其生计。而转以朘其脂膏。此乃富豪盘剥小民之计。而穑鲁反以为养赡资生之良策。悖谬极矣。又奏称八旗生齿日繁。与其多设养育之方。无如广开登进之路。凡近京省城府、道、州、县、副、参、游、守、等官。俱宜参用满洲。京营游、守、千、把、俱以满洲补用。满洲之人。农工商贾。俱非所习。除居官为兵外。别无资生之策等语。国家分职授官。量材器使。必其人之克胜厥任。方可擢授。年来满洲中堪任外官者。朕未尝不量行擢补。然不可定为成例。盖八旗官员。文则六部院寺。武则都统参佐。员缺甚多。材略尽可施展。遵循旧例。为官择人。尚恐人材不足。何必更开外用之一途。且其意以登进之路。为养育之方。尤不可训。文武员弁。原藉以分猷宣力。为国为民。今曰资生无策。优以官爵。将居官者惟利是图。安望其洁己奉公。实心任事乎。况员缺有限。而生齿日繁。以此为养赡之法。岂非妄乱之甚乎。又奏请铸当十钱。每钱一文。重四钱。当小钱之十。现今制钱之五。大钱四十文。得铜一斤。则钱价浮于铜价。盗销之弊。可不屏自除。并请复设钱行经纪等语。钱法一事。屡经条奏定议。自当渐次清楚。若改铸大钱。铜质轻而获利厚。盗铸之源。自此而开。奸民私毁制钱。改铸大钱。盗销之弊。自此益炽。于钱法有益乎。无益乎。至经纪蠹役。经御史条奏革除。穑鲁又请招募。此招募之人。能必其即愈于所革之人乎。彼所奏三摺。持论悖谬。妄欲变乱成法。今略撮其大要。宣示于众。穑鲁著交部严加议处。
other_riot,谕军机大臣等、给事中刘恩溥奏、近来游勇四出。直隶隆平束鹿等五县。衙署皆被抢劫。官眷亦有被伤。该县官讳匿不报。请饬缉捕等语。前据沈秉成奏。直隶毗连东豫地方。盗匪滋扰。当谕令李鸿章等严拏惩办。兹复据该给事中所奏各情。似此盗贼公行。不肖州县。养痈贻患。若不及早严办。何以肃吏治而清乱源。著李鸿章确切查明。据实具奏。一面饬属上紧缉拏。傥该地方官讳匿属实。即著严□□□尔□惩办。勿稍徇隐。将此由四百里谕令知之。现月
other_riot,谕军机大臣等、有人奏、江苏升任太仓直隶州王如林、系书吏出身。报捐佐杂。专事逢迎。其任长洲知县时。贪淫酷虐。每遇缓徵年分。匿荒私敛。每米一石。折制钱八九千文。滥刑决责。不依定例。上年七月。将沈聚保等、照土匪啸聚斩枭。失入至四人之多。又广东潮阳县人郑子堃、招集匪类。讹诈取利。王如林、得规包庇。竟与结盟。毛姓等被劫之案。并不查缉。并讹索盐店陋规。多方扰害。吸食鸦片。强买民女为妾。种种贪污劣迹。实属大干法纪。著何桂清、赵德辙、按照所参各款。逐细详查。据实参奏。毋稍徇隐。又据奏称、上海夷船辐辏。各省所产茶丝。皆往该处售卖。为徵课大宗。夷人例准在水次收买。不准入内地。乃近年夷人、往往乘坐内河船只。往来窥伺。图绘形势。散布夷书。种种叵测等语。上海税课。为数甚钜。若听夷人、在内地购茧缫丝。税课必至短绌。兼恐与奸民句结为患。著该督抚等、申明例禁。不准夷人潜入内地。如有奸民图利导引前来。即著从严惩办。以重税务而杜乱萌。原片著钞给阅看。将此谕令知之。
other_riot,又谕、前据荣禄奏称、武＜⿰目辟＞行＜⿱匧心＞口＜⿰韦未＞＜⿱夗贝＞中军饷银三十一万两。向存京都中国通商银行。因该银行已被焚毁该行商致上海银行信凭。请由上海兑拨。当经饬知余联沅传知上海银行。就近兑交。即存上海道库。以备运拨。兹据该道电禀已钦遵咨呈盛宣怀提解等语。即著责成该京卿。迅将此项银两。如数提交江甯藩库代存。以便由该大学士酌拨。毋稍延误。将此由六百里谕令知之。寻奏、此次乱事。京津银行。埽地无余。上海各埠生意停滞。今银行万分艰窘。拟酌分期限偿缴。下所司覆议。摺包
other_riot,两江总督陆建瀛等奏、刁民遇事聚众。随时持平酌办。得旨、秉公持正。乃正办也。乱言蜚语。一概不顾方好。
other_riot,豁免直隶清河道库。发商承领。因乱被抢。因公动用之工款息银。摺包
other_riot,庚申。谕内阁、御史程赞宁奏、请申严夥抢械斗之禁。以靖地方一摺。夥抢械斗。其嚣陵之气。实为乱萌。地方官果能随案惩办。则凶顽屏迹。自不致日久养痈。乃近来官员、大率因循怠玩。祇图一时回护处分。不知涓涓不塞。流为江河。卒之酿成巨案。而地方官获咎滋重。著各督抚严饬府州县官。嗣后遇有纠众逞凶之案。务须彻底严查究办。毋得避重就轻。化大为小。傥有瞻徇容隐诸敝□大。即行据实严参。若该管上司、于所属有禀报之案。颟顸压搁。别经发觉。则治该管上司之罪。不稍宽贷。
other_riot,丙戌。谕曰、御史喀尔崇义奏、此次经筵。赏赐大臣筵宴。派出护军参领。并不严管。致不肖之徒。乱夺食物。请将查看之护军参领。交部察议等语。赏赐大臣筵宴。典礼攸关。查看护军参领。并不严管。以致乱夺食物。非礼实甚。著将所派之护军参领等、交领侍卫大臣严察议奏。向来太和殿。丰泽园等大宴。朕俱特派王大臣看管。此等照常筵宴。亦当特派人看管。嗣后若有此等照常筵宴。该部将八旗护军统领等职名进呈。朕亲派一员。令其特管。所派之护军统领。即领该旗之护军参领。护军等严查。若有疎懒者。朕于所派之护军统领是问
other_riot,又谕、现在四川乱党。藉争路为名。煽惑商民罢市罢课。近复传布自保商搉书。意图自立。并有攻扑督署。肆行烧杀情事。已经电谕赵尔丰、分别良莠。剿抚兼施。乃旅京绅商学界。屡次开会。聚集多人。投递呈词。是不知该省匪徒构乱情形。暨朝廷绥靖地方深意。徒滋扰乱。京畿重地。亟应保＜?目辟＞行＜?匧心＞口＜?韦未＞＜?夗贝＞治安。尤须严加防范。著学部严饬各学堂管理各员。认真约束学生。照常上课。不准随意出堂。干预外事。并著民政部。步军统领衙门。严行禁止聚血■乣开会。多派兵警。加意弹压。如仍有开会演说。纷递呈词者。立即劝阻解散。傥或不遵。即行分别拏办。并将自称四川代表刘声元、严密查拏。押解回籍。交地方官严加管束。各该衙门务当实力奉行。毋稍疏忽。现月
other_riot,又谕、瑞澂奏、特倢■＜?曰融＞■＜?石木＞绅士挟私酿乱请分别惩儆一摺。据称该省议劝绅捐。先办义粜。湘绅王先谦、首先梗议。事遂迁延变起之后。复归咎抚臣激变。电请易人。殊属不知大体。孔宪教、杨巩、二人。于推戴藩司。陷抚臣。持之尤力。杨巩本系被议人员。朦捐候选道。尤属品行卑下。叶德辉当米贵时。积谷万余石。不肯减价售出。实属为富不仁等语。前国子监祭酒王先谦、分省补用道孔宪教、均著交部严加议处。吏部主事叶德辉、候选道杨巩、均著即行革职。交地方官严加管束。现月
other_riot,庚申。谕内阁、近因民教寻仇讹言四起。匪徒乘乱烧抢。晶■宜出所有各国使馆理应认真保护。著荣禄速派武＜⿰目辟＞行＜⿱匧心＞口＜⿰韦未＞＜⿱夗贝＞中军得力队伍即日前往东交民巷一带将各使馆实力保护不得稍有疏虞。如使馆眷属人等有愿暂行赴津者原应沿途一体保护惟现在铁路未通若由陆遄行防护恐难周妥应仍照常安居。俟铁路修复再行察看情形。分别办理。现月
other_riot,又谕、前派端方前往四川查办铁路事宜。嗣据都察院代奏、四川京官曾鉴等为川民争路。致酿重案。恳饬秉公查办。以维大局而遏乱源呈一件。又经谕令端方按照所陈各节秉公查明具奏。兹据端方电奏称行抵川境晶■宜据各属士绅代表呈诉并先后接据委员报告。及所闻官绅议论。详加考核查得川中罢市罢课。不戕官吏不劫仓库。绝非逆党句结为乱其七月十五日民居失火。仅系南打金街民人自行失慎。人民因蒲殿俊罗纶等被拘。赴辕请释。统领田徵葵擅行枪毙街正商民数十人。附近居民闻知。遂首裹白巾。奔赴城下求情。又为枪毙数十人。以致血■乣情愤激。其所传告之自保商榷书。并无独立字样。亦无保路同志会及股东会图记。其中且有皇基万世等语。并非出自蒲罗等之手。又有＜?目辟＞暒穴＜?曰融＞夕＜?夗贝＞获之木牌血书。皆匪徒假托非士人所为。川中官吏周善培、王掞、饶凤璪等复挟咨议局纠举之嫌。构成冤狱不纳捐粮一说。系官绅联合会内提倡。有缓办捐输以请息扣粮之议并非股东实行徵收国家租税等语此次川事糜烂。既据端方查明。实由官民交鬨而成所有办理不善之地方官。自应分别惩治前护四川总督王人文现署四川总督赵尔丰身任封圻。既不能裁制于前。复不能弭患于后。实属咎无可辞。王人文赵尔丰均著交内阁议处。署松潘镇总兵营务处总办候补道田徵葵、贪功妄举。擅毙平民。著即行革职发往巴藏。责令戴罪图功。署提法使劝业道周善培、轻躁喜事。变诈无常。候补道王掞、王梓、结怨绅商。声名素劣。均著即行革职。候补道饶凤璪、资轻望浅。舆论不孚。著以同知候补。以昭炯戒。四川咨议局议长法部主事蒲殿俊、副议长举人罗纶、度支部主事邓孝可、翰林院编修颜楷贡生张澜民政部主事胡嵘举人江三乘、叶秉诚、王铭新对于匪事绝无干涉。均著即行释放。法部主事萧湘前被拘留著一并免其置议现在川省土匪窃发。蹂躏地方煽胁良民蔓延日久。著端方传旨责成蒲殿俊等分投开导。迅速解散不得藉词诿卸。其有抗拒不服。甘心作乱之匪徒。仍著端方赵尔丰严饬地方文武切实剿办。总使良莠分明。毋枉毋纵以副朝廷绥靖地方之至意。
other_riot,癸丑。谕内阁官文、左宗棠奏、营员叠被民团戕害。亟应查办一摺。直隶办理团练。原以保卫地方。官兵等过境。如有肆行骚扰者。亦应听候统兵大臣按照军法办理。若如官文、左宗棠、所奏。历经派出侦探解粮之守备王广先等、在深泽交河等处地方。叠被乡民杀害。至数十名之多。核其被害情由。并非因骚扰启衅。该乡民等任意妄杀。不可不严行惩办。著官文、左宗棠、出示严禁。以后官兵。务当严肃纪律。各该处乡民。不得仍前妄杀。傥有前项情弊。即行严拏惩治。用遏乱萌。并著官文严饬各该地方官。将各案为首凶棍。严缉究办。正定县知县郑兆同。于营员解饷过境。并不派差护送。任令差役群殴弁勇。又不交犯追赃。咎无可辞。著即行撤任。留于地方协缉。仍听候官文等查参办理。
other_riot,又谕、御史德勒克呢玛奏、天津鸦片烟土。查拏未净。本年步军统领衙门顺天府拏获各案。俱供由天津贩运来京。又天津县蠹役王治明、绰号王老虎、把持衙门。与历任门丁。串通一气。上年查办烟土时。与同夥以假土抵换。留真烟吸食贩卖等语。天津为直隶海口。密迩京师。上年经该督亲往该处查拏烟土。如果摉除净尽。何以尚有匪徒潜运来京。辗转贩卖。可见该处查办之处。仍多隐匿囤积之烟。著琦善于前赴天津时。派委妥实文武大员。严密访查。务期来源净绝。无任再有窝藏。至蠹役王治明、包庇烟贩。以假乱真。尤堪痛恨。并著密速查拏。按照新定章程。从严惩办。毋稍宽纵。原摺著钞给阅看。将此谕令知之。寻奏、王治明向充县役。乳名虎儿。是以相沿称为王老虎。并无抵换烟土情事。惟屡次恃强滋事。应于凶恶棍徒军罪上减等问拟。杖一百徒三年。下部议。从之。
other_riot,又谕。据毕沅奏。卢氏县民常礼。因上年京兵过豫。经院司出示通饬。毋许派累。该犯捏称院司告示。系伊赴省呈请给发。欲为院司各竖德政碑。敛钱渔利。经该县饬差将碑扑毁。查拏严究。常礼即纠众拒捕。殴伤差役六人。先后身死。现将常礼等三十六名。拏获解省严审等语。兵差过境。原恐其累及闾阎。是以车辆一切。俱准其开销。毋许藉端苛派。该抚司能仰体朕意。出示通饬严禁。办理即属妥协。亦分内应办之事乃常礼等因有此体恤之事。转思从中敛钱渔利。已属可恶。迨经查拏。辄敢主使村人拒捕夺犯。伤毙差役至六命之多。更出情理之外。此等案犯。不可复以寻常首从而论其主谋首恶。及下手伤差。从旁助势各犯。均当从严办理以儆刁风。虽其余实系随从附和。迫胁同行者。其罪即不至于死。亦应问拟远遣。不可仍留内地。著传谕毕沅。即将玩获之常礼等三十六名。严审明确。从重办理。不得稍存姑息之见。其未获之王棫等五犯。并著饬属上紧缉拏务获。勿任远扬漏网。至河南民风。素称淳朴。朕初阅奏摺。尚恐系卫辉一带灾区。地方官办理不善。以致激成事端一再细阅。乃系陕州卢氏县之事。该县并非灾地。乃常礼等。意图渔利。辄敢殴差毙命。竟系乱民滋事。尚非该县之过。且该县因竖碑违例。即饬扑毁。一闻该犯等聚众殴差。即亲往拏获多人。尚属能事。著毕沅查明该县谢钟毓。如果平日居官尚好。俟事完后。即出具考语送部引见。将此由五百里传谕知之。
other_riot,又谕、伊勒屯等奏、请饬谕乌科二城捐输军饷。奎昌奏、据闻布伦托海有警。派兵确探各摺。巴城累年领到军饷。不敷支发。该处兵丁。枵腹荷戈。自应设法接济。乌科两城。尚称完善。著麟兴、荣全、锦丕勒多尔济、奎昌、福济、车林多尔济、于该两城官商及蒙古人等。妥为劝谕。如有力能助饷踊跃输将者。准其给予议叙。一俟捐有成数。即解至巴城。以济军食。惟不得抑勒苛派。致滋扰累。奎昌奏、蒙兵棍布报称。闻布伦托海于四月二十六日夜闲。有难民变乱情事。致附近蒙古各站。人心惊惶。驿路梗塞。该处距布伦托海尚远。传闻是否确实。著奎昌等即派员绕道前往。探明确耗。随时具奏。布伦托海新城。关系紧要。如有难民扰害。亟应设法布置。李云麟何以尚未入奏。著一面据实奏闻。一面严饬该城员弁。弹压抚绥。以靖边圉。将此由五百里谕知麟兴、荣全、锦丕勒多尔济、奎昌、福济、东林多尔济、李云麟、明瑶、锡纶、伊勒屯、并传谕何琯知之。
other_riot,庚戌。参赞大臣舒赫德奏、六月十五日。准叶尔羌办事大臣海明等、咨报贼回抢掠台站。臣详察情由叶尔羌喀什噶尔等处。各城回人杂处。性习愚顽此等不过失业贫人。妄言滋事。奸徒乘机煽惑。诡称准夷余孽。以掩其抢掠台站之迹。其实回人等、虽善恶不齐。现在兵戈宁息欲图生聚者居多。断不致大为摇动。即如流言六月初五日、喀什噶尔已乱。而初六日阿里衮尚有递到常行事件。其为虚妄可知。臣将海明等行知奏稿。毫不宣露。一面密派护军校窦保住、行文海明等。将贼人言词虚妄。晓示回众。但拏获传书之人。此事原由。即可明晰。至阿里衮现在已经办理。亦未可定。俟得确信。即行具奏。谕军机大臣等、舒赫德奏、抢掠台站贼人情形。所见甚是。但贼人既倡言煽惑。且业经抢掠台站。深可痛恨。自应酌量领兵办理。在造谋起事之人。固不可疎纵。其情尚可原者。亦当安抚。惟存之于心。不可使众人窥测。反生侥幸。至阿布都喇伊木、从前率先归附。此次呈出逆书。绝无瞻顾。殊属可嘉。舒赫德即查核情由。应如何酌量加恩之处。奏闻请旨。
other_riot,盛京将军裕禄奏、查明被寇州县。因乱逃逸人犯。请俟缉获后。另行办理。下刑部知之。摺包
other_riot,又奏、濮州帮千总吴廷锡领运密云等处兵米。因遭拳乱。抢护运回德州。惟米已受湿霉变。应请饬令变卖。即照现价解兑。以免该员赔累。下户部知之。摺包
other_riot,癸巳。谕内阁、自咸丰同治以来。发捻回各匪。扰乱各省。陆续戡定。其文武大员勋绩卓著者。皆已懋赏酬庸。或锡予爵职。现计阅时五十余年。各勋臣子孙。其名位显达者固不乏人。而浮沉下位伏处乡里者。亦复不少。方今朝廷保民绥边。锐意尚武。闻鼙思将。弥念前劳。当经谕令各省督抚、各旗都统。将勋绩尤为卓越诸臣后裔。查明有何官职汇报。兹据军机大臣开单呈览。自应渥沛恩施。前西安将军多隆阿之次孙署墨尔根副都统正黄旗协领寿庆、著以副都统记名肬■闲放。曾孙应袭男爵奎弓滟＜⿰⻊兪＞滟弓、著以郎中补用。前湖北提督向荣之曾孙向楷、著以知府分省即补。向迺全、著以主事补用。前安徽。巡抚江忠源之孙江慎勋、著以知府分省即补。曾孙一等轻车都尉江勤培、著以员外郎分部补用。前布政使衔浙江甯绍台道罗泽南之孙骑都尉罗长耿、著以知府记名肬■闲放。曾孙罗延祚、著以主事分部补用。前协办大学士四川总督骆秉章之孙浙江严州同知调补玉环同知骆楙勋、著以知府在任即选。曾孙骆毓枢、著以主事分部补用。前江南提督张国梁之孙男爵张绳祖、著以知府分省即补。张继祖、著以主事分部补用。前巡抚衔浙江布政使李续宾之孙度支部郎中兼袭男爵李前普、著以道员记名肬■闲放。曾孙李正绳、著以主事分部补用。前兵部尚书彭玉麟之次孙湖北补用道彭见绥、著以道员记名肬■闲放。曾孙彭万澂、著以主事分部补用。前陕甘总督杨岳斌之子军机处存记福建遇缺尽先题奏道一等轻车都尉杨正仪、著仍以道员记名肬■闲放。孙杨道澂、著以主事分部补用。前四川提督鲍超之次子农工商部主事兼袭子爵鲍祖恩、著以知府即选。孙陆军部主事鲍世爵、著以郎中分部补用。前署安徽巡抚布政使李孟君■羊之孙李兴仁、著以知州即选。李兴孝、著以主事分部补用。前江西南赣镇总兵程学启之嗣子江苏试用道兼袭男爵程建勋、著以道员记名肬■闲放。前广东提督刘松山之孙江苏候补道兼袭子爵刘国安、著以道员记名肬■闲放。曾孙刘家琨、著以主事分部补用。前贵州提督冯子材之次子浙江候补知府冯相华、著以道员记名肬■闲放。孙冯承凤、著以主事分部补用。前湖南提督塔齐布、著该管旗查明立嗣。奏请恩施。用示朝廷培植世臣。激励将士之至意。现月
other_riot,刑部等衙门会议、顺天乡试中式之周启、系原任步军统领托合齐家人周三之子。倩人代笔、串通誊录受卷所吏役、通同作弊。应绞监候。周三于贿嘱司狱周芝荃、致死首告伊子之邵文卿、希图灭口案内、已经论斩、从重归结。至于说事通贿之谈汝龙、高岳、受赃之誊录所书吏阿亮公、受卷所书吏钱灿如、亦应绞监候。代周启作文之王廷铨、应杖徒。失察受卷所官唐县知县、李嶟瑞、降一级、罚俸一年。监试御史杨笃生、陈勋、阿迩赛、石芳柱、各罚俸一年。誊录所官无极县知县陈明伦、已经休致。提调官顺天府府丞李法祖、已经别案革职。俱无庸议。得上□日、周三、周启、身系奴仆、肆行贿赂、紊乱科场大典。情罪可恶。俱著即处斩。李嶟瑞、杨笃生、阿迩赛、石芳柱、陈勋等、系专司科场事务官员。怠玩疎忽、不行严察。殊属溺职。著革职。余依议。
other_riot,刑部议奏、山东民人武泳清京控一案。得上□日、此案武泳清、前因诬告康基田、发遣黑龙江。遇赦减徒释回。乃不知悛改。复因讹诈不遂。以亏帑报劫、勾匪戕官重情。诬控多人。部议照诬告叛逆未决律。拟以斩候。固属照例办理。但该犯于讹诈葛恒太时。辄先写书信。自称武老泳视黑龙江为故土。不怕告虚反坐字样。其刁健横肆。尤出情理之外。武泳清著改为绞立决。以儆刁风。
other_riot,丁卯。谕军机大臣等、成衮扎布等奏、杜尔伯特管旗章京车塔尔等、因其汗索诺木衮布懦弱。而哈屯布尼达喇。约束所属颇严。计欲遣回母家。据报差员查讯。俱称哈屯理直应将车塔尔等治罪但伊部落向无定例。请将车塔尔等、革职安插。其汗哈屯家务。交扎奇噜克齐和通、副管旗章京巴颜克什克等办理等语。成衮扎布等所办未免姑息。在伊等以布尼达喇、乃喀尔喀部落之女。若重治车塔尔等。则有徇庇之嫌。殊不知车塔尔为人臣仆。而威胁其汗。欲逐出哈屯。不法已极。自应从重治罪。或念伊等新附。未知礼法。姑从宽典。亦不可存留旧地。致起衅端。可传谕成衮扎布、即将伊等互讦之属人。传齐讯问。将其中不受布尼达喇约束。因而挟嫌设计者。著即解送来京至其互讦供词有车凌乌巴什欲叛之语。谅系捏造。成衮扎布即置若罔闻。方为妥协。其拟派杜尔伯特管旗人员。著照所请行。
